date,home,away,home_fin,away_fin,W,L,div_W,div_L,spread,status,OU,money
2018-10-16,BOS,PHI,105,87,1,0,1,0,-4.5,Un,211,-202
2018-10-16,GSW,OKC,108,100,1,0,0,0,-12.5,Un,220,-972
2018-10-17,CHA,MIL,112,113,0,1,0,0,3.5,Ov,222,145
2018-10-17,DET,BKN,103,100,1,0,0,0,-6,Un,212,-242
2018-10-17,HOU,NOR,112,131,0,1,0,1,-8,Ov,232,-341
2018-10-17,IND,MEM,111,83,1,0,0,0,-7.5,Un,204,-272
2018-10-17,LAC,DEN,98,107,0,1,0,0,2,Un,224,115
2018-10-17,NYK,ATL,126,107,1,0,0,0,-3.5,Ov,217,-166
2018-10-17,ORL,MIA,104,101,1,0,1,0,2.5,Un,209,124
2018-10-17,PHO,DAL,121,100,1,0,0,0,2.5,Ov,213,121
2018-10-17,SAC,UTA,117,123,0,1,0,0,8.5,Ov,206,337
2018-10-17,SAS,MIN,112,108,1,0,0,0,-2.5,Ov,212,-135
2018-10-17,TOR,CLE,116,104,1,0,0,0,-13,Ov,215,-1050
2018-10-18,PHI,CHI,127,108,1,1,0,1,-12.5,Ov,221,-908
2018-10-18,POR,LAL,128,119,1,0,0,0,-3,Ov,224,-137
2018-10-18,WAS,MIA,112,113,0,1,0,1,-5.5,Ov,214,-237
2018-10-19,BKN,NYK,107,105,1,1,1,0,-4,Un,221,-166
2018-10-19,LAC,OKC,108,92,1,1,0,0,-3,Un,214,-142
2018-10-19,MEM,ATL,131,117,1,1,0,0,-7,Ov,215,-273
2018-10-19,MIL,IND,118,101,2,0,1,0,-3.5,Ov,216,-172
2018-10-19,MIN,CLE,131,123,1,1,0,0,-8.5,Ov,223,-370
2018-10-19,NOR,SAC,149,129,2,0,1,0,-11.5,Ov,232,-750
2018-10-19,ORL,CHA,88,120,1,1,1,1,1.5,Un,215,108
2018-10-19,TOR,BOS,113,101,2,0,1,0,-3,Ov,209,-148
2018-10-19,UTA,GSW,123,124,1,1,0,0,2.5,Ov,218,122
